"y","x"
0.358734240185128,-0.9334397382363785
0.4175047124276544,-0.8811762393830136
0.4744972396398689,-0.8251695039206485
0.5293187196085689,-0.7653955185592355
0.5815495998989799,-0.7018828992575075
0.6307529361275985,-0.6347227422928634
0.6764869730634214,-0.5640769582345759
0.7183209937232463,-0.49018369984087895
0.7558535567983794,-0.4133585242615796
0.7887316471006807,-0.33399020863634565
0.8166687352400749,-0.2525307554476866
0.8394595656168208,-0.16947999750883544
0.8569897679492475,-0.0853661326801664
0.869239091867063,-0.0007242563199002482
0.8762780654695036,0.0839247448303451
0.8782588617434657,0.1680927427571807
0.8754019307149101,0.25133876921488235
0.8679802973658801,0.3332784969260205
0.8563033883684338,0.4135888214040045
0.840701874011788,0.49200818185024636
0.8215145241230553,0.5683335879968728
0.7990775748351433,0.6424154266225753
0.7737166911877603,0.7141510174028949
0.7457413333157051,0.7834777167052343
0.7154411794310607,0.8503661326193342
0.6830841994912246,0.9148138239762653
0.648915986721165,0.9768396832419239
0.6131599878367255,1.0364790848986258
0.5760183525801297,1.0937797952063446
0.537673168802536,1.1487985947444659
0.49828791234402786,1.2015985364365647
0.458008991182743,1.2522467536727373
0.41696729423164014,1.3008127304659285
0.3752796970656453,1.3473669596285034
0.33305048036275164,1.3919799135038031
0.290372647443615,1.4347212686770425
0.24732913089808262,1.4756593338942814
0.20399388762844217,1.5148606390465789
0.16043288410009848,1.5523896490230422
0.11670498020845038,1.5883085781607065
0.0728627167958607,1.6226772787117245
0.028953016274455477,1.6555531879943644
-0.014982194938508803,1.686991319805395
-0.05890543533714882,1.7170442879709955
-0.10278317988967395,1.7457623539294134
-0.14658542765987534,1.7731934915199943
-0.1902853192037035,1.799383463685104
-0.23385879788129837,1.8243759068511285
-0.2772843099484145,1.8482124198620535
-0.32054253807620603,1.8709326538381374
-0.3636161666067154,1.892574405704862
-0.40648967201397257,1.9131737074090729
-0.44914913666302547,1.9327649141886922
-0.49158208447939916,1.9513807915931207
-0.5337773332751568,1.9690525975841704
-0.5757248640176366,1.9858101622858653
-0.6174157042520213,2.001681964064798
-0.6588418233731063,2.0166952016222313
-0.6999960398396018,2.030875862884773
-0.7408719375994703,2.04424878994461
-0.7814637913652588,2.0568377406467273
-0.8217665000100929,2.0686654468272456
-0.8617755248021547,2.0797536687191385
-0.9014868382045272,2.090123247458696
-0.9408968724625486,2.0997941532496984
-0.9800024780132575,2.10878553150031
-1.018800881995088,2.1171157458896523
-1.0572896544323294,2.1248024191921546
-1.0954666747203903,2.1318624715889665
-1.1333301034215637,2.1383121565944316
-1.1708783552627113,2.14416709510818
-1.2081100757588799,2.1494423072741227
-1.245024119344886,2.1541522426451607
-1.281619529816114,2.158310808453449
-1.3178955225698201,2.1619313963483715
-1.3538514682556866,2.1650269075413506
-1.3894868782767857,2.1676097765026676
-1.4248013912090445,2.169691993340434
-1.459794761055574,2.1712851247934934
-1.4944668443686726,2.1724003346587417
-1.5288175923420289,2.173048401886922
-1.5628470411801763,2.1732397385124638
-1.5965553018658118,2.1729844070537423
-1.6299425543915709,2.1722921355668476
-1.6630090401596944,2.171172332930735
-1.6957550543083253,2.169634103546503
-1.7281809415129077,2.167686260016388
-1.7602870898786018,2.165337336231633
-1.7920739253305784,2.1625955997551616
-1.8235419081214912,2.159469062656724
-1.8546915281046314,2.1559654927259526
-1.8855233005820362,2.152092423948591
-1.9160377635836556,2.147857165785329
-1.9462354741143089,2.1432668128206074
-1.9761170050601824,2.1383282536533774
-2.00568294299929,2.133048178925202
-2.0349338852730545,2.1274330896240827
-2.0638704376665626,2.1214893046753
-2.0924932126580615,2.1152229678938888
-2.1208028271253827,2.1086400551644777
-2.1487999006001726,2.101746380949294
-2.176485053998361,2.0945476042292417
-2.2038589075659343,2.0870492349565977
-2.2309220793287494,2.0792566398594774
-2.257675184568928,2.0711750472115913
-2.2841188345785954,2.0628095520876673
-2.310253634866061,2.0541651219908896
-2.3360801844550405,2.045246601285272
-2.3615990753096243,2.036058715365527
-2.3868108912712143,2.0266060752375408
-2.41171620689236,2.016893182058439
-2.43631558706829,2.0069244307238545
-2.4606095866283293,1.9967041134266037
-2.4845987493223447,1.9862364237298091
-2.5082836072219323,1.9755254601162944
-2.5316646804101715,1.964575229062978
-2.554742476547775,1.9533896482148836
-2.5775174901793356,1.941972549799793
-2.599990202375659,1.9303276835107588
-2.622161080534192,1.9184587191307847
-2.644030577963553,1.9063692493640587
-2.6655991334018454,1.8940627926833888
-2.6868671708159573,1.8815427957143085
-2.7078350992140394,1.8688126355548735
-2.728503312288337,1.8558756222712256
-2.7488721881190896,1.8427350012435038
-2.7689420890403986,1.829393955200207
-2.7887133614706574,1.8158556062721114
-2.808186335617962,1.8021230181801269
-2.8273613253044116,1.7881991981758287
-2.846238627868241,1.7740870988090034
-2.864818524061326,1.759789619658135
-2.883101277689403,1.7453096094630802
-2.9010871354580527,1.7306498678327107
-2.918776326984405,1.7158131466286974
-2.9361690648021552,1.7008021513542664
-2.9532655441520905,1.6856195428318708
-2.970065942662104,1.6702679390760817
-2.986570420295897,1.6547499166335973
-3.0027791193237223,1.639068011810401
-3.01869216428958,1.6232247219014955
-3.0343096618782486,1.6072225065750705
-3.0496317006585523,1.591063789468098
-3.064658351007704,1.5747509593724356
-3.0793896650921675,1.558286371275696
-3.0938256768427763,1.541672347408547
-3.10796640180359,1.5249111784861313
-3.1218118369307546,1.508005125054607
-3.13536196052676,1.4909564185078408
-3.1486167321748217,1.4737672620470623
-3.1615760926707237,1.45643983164288
-3.174239963902409,1.4389762770888364
-3.1866082486799487,1.4213787231551107
-3.198680830638422,1.4036492705160242
-3.2104575741570662,1.385789996606466
-3.221938324275907,1.3678029564811511
-3.233122906559414,1.3496901837666453
-3.2440111269318592,1.3314536916740103
-3.254602771564416,1.3130954738338396
-3.264897606763191,1.294617505092467
-3.274895378855454,1.276021742309842
-3.284595814042766,1.2573101252147902
-3.293998618232729,1.2384845773093471
-3.30310347689782,1.2195470066471483
-3.311910054934117,1.2004993065778329
-3.320417996518439,1.1813433564931473
-3.328626924938604,1.1620810226226284
-3.336536442409885,1.1427141588600003
-3.344146129904009,1.1232446074981193
-3.3514555469734337,1.1036741999448605
-3.358464231575248,1.0840047574335843
-3.365171699882637,1.0642380917192593
-3.371577446064609,1.0443760059489224
-3.377680942070019,1.0244202954246402
-3.3834816374168084,1.0043727482639013
-3.3889789589812906,0.9842351460584886
-3.394172310787444,0.964009264533354
-3.3990610737806715,0.9436968742363401
-3.403644605535288,0.9232997414041979
-3.4079222400241096,0.9028196287067218
-3.4118932873570484,0.8822582959267365
-3.415557033499468,0.8616175006592507
-3.418912739990532,0.8408989990106186
-3.4219596436614275,0.820104546297869
-3.4246969563348553,0.7992358977830041
-3.427123864513017,0.7782948094741391
-3.4292395290796254,0.7572830388586487
-3.4310430849532336,0.7362023456440293
-3.4325336407349667,0.7150544925032984
-3.433710278356255,0.6938412458203949
-3.4345720527241115,0.672564376440688
-3.435117991326036,0.6512256605163251
-3.4353470938769903,0.6298268802759088
-3.435258331941547,0.6083698247723733
-3.4348506484896175,0.5868562907390198
-3.434122957450025,0.5652880834495685
-3.4330741432640712,0.5436670175782101
-3.4317030604320915,0.5219949180737369
-3.4300085330444667,0.5002736210590325
-3.4279893543704443,0.47850497458240254
-3.4256442863458005,0.45669083954838235
-3.422972059021111,0.43483309072555054
-3.4199713700099172,0.41293361775454335
-3.4166408839368687,0.3909943261561577
-3.4129792318662457,0.36901713838536104
-3.408985010750702,0.3470039947961632
-3.4046567829114087,0.32495685447740363
-3.3999930753759315,0.30287769643830365
-3.394992379196306,0.2807685208438275
-3.3896531487671235,0.2586313502500634
-3.383973801142164,0.23646823084360608
-3.3779527153218023,0.21428123374126035
-3.371588231623064,0.19207245594929473
-3.364878650983012,0.169844021491799
-3.35782223412588,0.14759808294732862
-3.350417200723911,0.12533682300418994
-3.342661728558188,0.10306245601570559
-3.3345539526720476,0.08077722958056419
-3.326091964504958,0.05848342611925494
-3.3172738111430182,0.0361833638595515
-3.3080974943866166,0.01387939848601772
-3.29856096972126,-0.008426074844151768
-3.2886621452875744,-0.030730619482248634
-3.27839888085131,-0.05303175526915624
-3.2677689867528477,-0.07532695643429047
-3.2567702228828095,-0.09761364982905549
-3.2454002977259733,-0.11988921371855814
-3.233656867149806,-0.14215097533040102
-3.221537533144771,-0.16439620816550507
-3.209039842564629,-0.18662212930895178
-3.196161285865988,-0.20882589673551805
-3.1828992958138826,-0.2310046064451766
-3.169251246274459,-0.25315529072997023
-3.15521445092808,-0.2752749162430737
-3.1407861617558406,-0.29736038043521373
-3.1259635675106288,-0.31940850787773123
-3.110743792188195,-0.34141604658563157
-3.095123893505081,-0.3633796643892531
-3.0791008614372175,-0.38529594617732976
-3.0626716165087124,-0.4071613906985798
-3.04583300800591,-0.428972406125164
-3.028581812289516,-0.4507253058178912
-3.0109147311092883,-0.4724163041026459
-2.992828389818847,-0.494041511499406
-2.9743193353261823,-0.5155969298163592
-2.9553840342501236,-0.5370784489873148
-2.936018870884398,-0.5584818410421912
-2.9162201451073972,-0.5798027535415603
-2.8959840702993938,-0.6010367029871829
-2.8753067713274874,-0.6221790686749993
-2.8541842822062873,-0.6432250887808468
-2.832612543708837,-0.6641698535674159
-2.8105874011388723,-0.6850082967495109
-2.7881046021077798,-0.7057351868251585
-2.7651597942535475,-0.7263451188822903
-2.7417485225548037,-0.7468325078689796
-2.717866226670294,-0.7671915791853656
-2.6935082385157036,-0.7874163585811381
-2.6686697798560006,-0.8075006621520785
-2.643345959854098,-0.8274380847348239
-2.6175317719679945,-0.847221990287769
-2.591222091161581,-0.866845500716872
-2.5644116716056615,-0.8863014805903037
-2.5370951444369587,-0.9055825217005272
-2.5092670150224823,-0.9246809300401675
-2.4809216591948515,-0.9435887138316958
-2.4520533211106232,-0.9622975650016377
-2.4226561115779988,-0.9807988392930294
-2.392724005858648,-0.9990835375543514
-2.3622508403936013,-1.0171422880295715
-2.331230310862296,-1.0349653238608605
-2.2996559705789235,-1.0525424599492834
-2.267521229265412,-1.0698630676828678
-2.2348193502563216,-1.086916051386399
-2.2015434494499386,-1.1036898199718994
-2.1676864964948037,-1.1201722526349946
-2.1332413146977705,-1.1363506671791217
-2.0982005782743567,-1.1522117905876141
-2.0625568149765394,-1.1677417185506094
-2.026302410784416,-1.182925871543708
-1.9894296113120764,-1.1977489541142943
-1.951930521627735,-1.2121949136320098
-1.9137971152596776,-1.226246884605667
-1.875021243297599,-1.2398871323175948
-1.8355946399760918,-1.2530969980526343
-1.7955089343528312,-1.2658568340954364
-1.7547556640091853,-1.278145936480531
-1.7133262892674883,-1.2899424723433366
-1.6712122118916226,-1.3012234003711127
-1.6284048051500646,-1.3119643778540282
-1.5848954344618882,-1.3221396735162758
-1.5406754909464284,-1.331722064780672
-1.4957364396120663,-1.3406827226506692
-1.4500698555276224,-1.3489910982995106
-1.4036674807387208,-1.3566147914605624
-1.3565212976156078,-1.3635194062723037
-1.3086235978403178,-1.3696684019329275
-1.2599670767452344,-1.3750229256098916
-1.2105449377470647,-1.379541634253945
-1.1603510129360934,-1.3831805006393942
-1.1093799237218003,-1.3858926005755041
-1.0576272343172146,-1.3876278889151796
-1.005089668502351,-1.3883329537256992
-0.9517653479210353,-1.3879507544896248
-0.8976540680980224,-1.3864203420875036
-0.842757618720879,-1.3836765600762506
-0.7870801799528881,-1.3796497284073654
-0.7306287796716481,-1.3742653129128968
-0.6723747950029965,-1.3567581162013234
-0.6128331595578683,-1.3324228225187258
-0.5525261297051267,-1.3064212540619808
-0.49145649375173495,-1.2786137917724403
-0.42963387500518396,-1.2488437105152654
-0.3670770354388249,-1.2169346120939857
-0.30381693918736075,-1.182687459131885
-0.23990084311431756,-1.1458772027771615
-0.17539777449299174,-1.1062490233808482
-0.1104058693530604,-1.0635142873303272
-0.0450622272133452,-1.01734644699893
0.020443867014900426,-0.9673773862739564
0.08585332504219371,-0.9131951436092465
0.15081404343005522,-0.8543447069409024
0.2148510425183033,-0.7903347497531729
0.2773296266927812,-0.7206549847198531
0.33741340637179557,-0.644811150184936
0.39402372122754903,-0.5623868618990701
0.44581557069848166,-0.4731415668205411
0.49119721298949215,-0.37714685393839803
0.5284301698156856,-0.2749431603714963
0.5558378817254729,-0.16766411233461265
0.5721054955864355,-0.05704543513857156
0.5765775165541991,0.05474798307765777
0.5694150540941113,0.16545416986445113
0.5515288871268345,0.27307689576883676
0.5243316026133757,0.37613128110419375
0.48943751817224607,0.473710180592659
0.44842231519578923,0.565410713810868
0.40268370911217544,0.6511997803759593
0.3533891333784453,0.731279984834018
0.3014776170249009,0.8059841776941061
0.24768729285452631,0.8757032083211953
0.1925906178088929,0.9408410582466079
0.13955136952265057,0.9953790897444877
0.09646209530964509,1.0230053740491734
0.053020493565975366,1.0469135664891829
0.009395937202513797,1.0672379371682912
-0.03426030598528007,1.0841008662996094
-0.0778117004531054,1.097613881911944
-0.12113367576011827,1.1078786294690572
-0.16411133754448476,1.1149877599359947
-0.20663756852090567,1.1190257319768828
-0.24861140183002622,1.1200695391921776
-0.2899366353794965,1.1181893634323512
-0.33052061766784313,1.1134491640249733
-0.37027316771876806,1.1059072105983476
-0.40910559912838446,1.095616566173542
-0.4469298111840675,1.0826255300671022
-0.48365743270829303,1.066978046401687
-0.5191989908213165,1.048714086710859
-0.5534630871525319,1.027870014117701
-0.5863555614425159,1.0044789375368735
-0.6177786236871646,0.9785710649378299
-0.6476299327228311,0.9501740672349818
-0.6758016146336635,0.9193134570371875
-0.7021791646381456,0.8860130131003574
-0.7266402387623911,0.8502952537015804
-0.74905328365738,0.8121819899324447
-0.7692759857679908,0.7716949792327101
-0.787153462958777,0.7288567361295946
-0.8025161753490674,0.6836915351666906
-0.8151774593990371,0.6362266964422288
-0.8249306287963917,0.5864942290429462
-0.8315455126534236,0.534532989911194
-0.8347643174152547,0.4803915375965188
-0.8342966428209309,0.4241319695593275
-0.8298134806892563,0.36583510620354365
-0.8209399534528464,0.30560762411554787
-0.8072465628831158,0.24359196506901193
-0.7882387152455967,0.17998027753749218
-0.7633443961450185,0.11503430662607965
-0.7319001759558497,0.04911408477054577
-0.6931365004616228,-0.01728012028993634
-0.6461649894057304,-0.08344596048218235
-0.5899744213830138,-0.1483873697138028
-0.5234505999911185,-0.21067964381493534
-0.4454528301189453,-0.2682764620738849
-0.35501319399083375,-0.31825523600002564
-0.2517759515254065,-0.3565500891992279
-0.13682459072883968,-0.3778770475099649
-0.013877160330705239,-0.3763505779605039
0.0875045430784128,-0.3042036565083206
0.1736314855535757,-0.18908029873996485
0.21795879955052613,-0.033143715279074136
0.18783483756653663,0.13236807619709615
0.09846190594700076,0.25992433800571446
-0.0112018289230551,0.3411047687811274
-0.12081540489628424,0.38815421056097615
-0.2236936180650874,0.4120876298442401
-0.31813112604629484,0.4200507048695185
-0.40403107478473793,0.4165705777399155
-0.4817891845885208,0.4046126537293208
-0.5519195922430417,0.38620291775107174
-0.6149278895348014,0.36278183204176273
-0.6712707078063355,0.33541059487886593
-0.7213465618211445,0.30489595364482924
-0.7654978242845452,0.2718686939251735
-0.8040162164264048,0.2368348083215244
-0.8371489066809468,0.20020998221464026
-0.8651041558310609,0.16234356112962212
-0.8880561793028976,0.12353570000228488
-0.9061491837070712,0.08404999420692924
-0.9195006399896446,0.04412306500983523
-0.9282038839098394,0.003972072659919557
-0.9323301326186445,-0.03619917298329046
-0.9319299934033548,-0.0761950303772159
-0.9270345250519976,-0.11582340992789501
-0.9176558970425149,-0.15489143499024285
-0.9037876778908338,-0.1932011231800119
-0.885404772237792,-0.23054483608215046
-0.8624630180841948,-0.26670022466953897
-0.8348984484434748,-0.30142433938321284
-0.8026262265552817,-0.33444647998256427
-0.76553927483316,-0.36545920446025226
-0.7235066539758132,-0.3941066820583234
-0.6763718436666555,-0.4199691288832444
-0.6239512315012872,-0.4425415364397891
-0.5660335445604738,-0.4612036838865321
-0.46622436698513925,-0.46158236524849694
-0.35545865939335575,-0.45376535647468996
-0.23741390990603076,-0.43646083590005563
-0.1118945599130562,-0.40489208372711427
0.01909034414096661,-0.35153625955049733
0.1473592671023021,-0.2667577381838067
0.25497889385918837,-0.14663821057689413
0.32510103443837135,-0.004485912212373442
0.35875623179585575,0.13932138555842807
0.3673229602622316,0.27419872891386343
0.360522783291748,0.39805970633902793
0.34434472623621065,0.5118215327316126
0.3222714801409514,0.6169740828899356
0.2963684022877954,0.7148937657877725
0.2679081902686225,0.8067141312040702
0.23770650861842038,0.8933417427313535
0.20630487296384514,0.9754998459461761
0.17407385832371647,1.0537695927451731
0.14127364476583387,1.128622914853315
0.10809087911548251,1.2004474499481868
0.0746618877327162,1.269565188949451
0.04108774237663644,1.3362464400333798
0.007444301690426043,1.4007203604387952
-0.026210932887588353,1.4631829785836616
-0.05983403785637489,1.5238033705223655
-0.09339127151614195,1.5827284682644396
-0.12685662251704935,1.6400868416068062
-0.16021001023487783,1.6959917047956186
-0.19343594807261533,1.750543328722868
-0.2265225372643043,1.8038309944004192
-0.25946070152778045,1.8559345881185811
-0.2922435984459456,1.9069259149765354
-0.32486616393194884,1.9568697872655676
-0.35732475559859633,2.005824933707465
-0.38961687176488446,2.053844763686091
-0.42174092882056313,2.1009780132507467
-0.453696083375979,2.147269294600153
-0.4854820897017678,2.1927595657266212
-0.5170991846648896,2.237486533986331
-0.548547994755118,2.281485004135875
-0.5798294592939732,2.3247871818754176
-0.6109447698828177,2.3674229348849103
-0.6418953189282742,2.4094200238641412
-0.6726826577621604,2.450804304705086
-0.7033084628632654,2.4915999054369977
-0.7337745072274157,2.5318293837028243
-0.7640826368945811,2.571513866176387
-0.7942347517491538,2.6106731721301712
-0.8242327894511916,2.649325923882857
-0.8540787121011438,2.6874896457087223
-0.8837744953468154,2.7251808522101117
-0.9133221193350558,2.7624151278322784
-0.9427235606772592,2.7992071998892065
-0.971980787371846,2.8355710007734345
-1.0010957526805684,2.8715197292030012
-1.0300703918056942,2.907065901372834
-1.0589066178090412,2.9422214012018295
-1.0876063196426267,2.9769975225510033
-1.1161713594490832,3.011405010907039
-1.1446035712687206,3.045454098996249
-1.1729047594447597,3.0791545413683155
-1.2010766979637124,3.112515644380571
-1.2291211295334519,3.145546295292969
-1.2570397653261005,3.178254987714856
-1.2848342845693566,3.210649846180619
-1.312506334594746,3.242738647854885
-1.3400575307844598,3.274528843378146
-1.3674894568766123,3.3060275752567443
-1.3948036648405882,3.337241697008548
-1.4220016756557168,3.368177787567694
-1.4490849796283853,3.3988421668098154
-1.4760550365230627,3.429240910965537
-1.502913276435842,3.4593798639703857
-1.5296611000886933,3.489264650754061
-1.5562998793069578,3.5189006888885186
-1.5828309578637385,3.5482931979724466
-1.6092556518059427,3.5774472108131214
-1.635575250105581,3.606367582344238
-1.661791015327537,3.635058997946594
-1.6879041840825444,3.6635259824285247
-1.7139159677175122,3.6917729071149785
-1.7398275529044729,3.7198039970977317
-1.7656401021491221,3.7476233384629145
-1.7913547544417736,3.775234884151989
-1.8169726257927703,3.802642460243863
-1.8424948097727067,3.829849771730562
-1.8679223781105279,3.8568604075183126
-1.8932563811936731,3.8836778457951047
-1.918497848605509,3.9103054586865156
-1.9436477896827669,3.936746516394742
-1.9687071939402407,3.963004192293826
-1.993677031571192,3.9890815668299315
-2.018558254026938,4.014981630411074
-2.0433517944596837,4.040707287311134
-2.06805856809873,4.066261360008979
-2.0926794727376756,4.091646591948342
-2.117215389216526,4.116865650097814
-2.1416671818179496,4.141921128262474
-2.1660356986304223,4.166815550437094
-2.190321771987839,4.191551372963348
-2.214526218898041,4.21613098666076
-2.2386498413788822,4.240556719756848
-2.2626934268213397,4.264830840350581
-2.2866577483620443,4.288955558258045
-2.3105435652419297,4.312933026946521
-2.334351623129499,4.336765345893243
-2.3580826544456555,4.360454562516189
-2.3817373786965725,4.384002673718663
-2.405316502788476,4.40741162757833
-2.428820721317613,4.430683325312318
-2.452250716865638,4.45381962279558
-2.475607160287603,4.47682233189464
-2.498890710990397,4.49969322195076
-2.5221020171986814,4.522434021374941
-2.5452417162158922,4.545046418886143
-2.5683104346813717,4.567532064665202
-2.5913087888168453,4.589892571652331
-2.6142373846664513,4.61212951684294
-2.6370968183283288,4.634244442320198
-2.659887676180339,4.656238856201114
-2.682610535101244,4.678114233725332
-2.70526596269346,4.69987201865289
